{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.32, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 7.99, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.43, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.41, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.56, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.86, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.3, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.46, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.1, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.12, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.91, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.15, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 25.92, 'pressure': 998}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.09, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.81, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 9.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.44, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.15, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.72, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.7, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.63, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.11, 'pressure': 1008}
