{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 16.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.57, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.22, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 81, 'temperature': 14.54, 'pressure': 998}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 21.11, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.9, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 16.52, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.06, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.42, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.85, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 55, 'temperature': 32.95, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.09, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.65, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.13, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 25.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.69, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.51, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.66, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.03, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.27, 'pressure': 1000}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.2, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.63, 'pressure': 1011}
