{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.5, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 7.08, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.54, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.6, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 58, 'temperature': 24.45, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.14, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.78, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.47, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 13.5, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.9, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.05, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.11, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.43, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 24.17, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.65, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 22.31, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.53, 'pressure': 1004}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.95, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.27, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 13.8, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 60, 'temperature': 20.67, 'pressure': 1002}
