{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 63, 'temperature': 12.66, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.04, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.68, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.07, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.74, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.05, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 20.41, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.58, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.21, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 30.48, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 28.06, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.61, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 12.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.48, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.62, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.63, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.76, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 19.28, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.57, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.57, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 44, 'temperature': 18.35, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.77, 'pressure': 1019}
