{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.76, 'pressure': 1021, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 8.66, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.13, 'pressure': 1021, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 15.44, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.17, 'pressure': 1021, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 16, 'pressure': 1024, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 15.15, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.25, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.92, 'pressure': 1011, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.12, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.47, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.11, 'pressure': 1010, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.09, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 25.71, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.73, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.63, 'pressure': 1021, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.98, 'pressure': 1011, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 26.05, 'pressure': 1011, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.94, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.96, 'pressure': 1015, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 16.16, 'pressure': 1020, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1014, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 13.07, 'pressure': 1009, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.26, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.86, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.8, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.24, 'pressure': 1016, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 30.64, 'pressure': 1013, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.08, 'pressure': 1017, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.98, 'pressure': 1023, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1011, 'humidity': 75, 'description': "u'broken clouds"}
