{'city': 'Seoul', 'temperature': 25.69, 'pressure': 1006, 'humidity': 65, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 23.64, 'pressure': 1019, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.68, 'pressure': 1023, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 22.29, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.42, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 28.13, 'pressure': 1019, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 16.8, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.19, 'pressure': 1021, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 13.31, 'pressure': 1022, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.67, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.6, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.43, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.82, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.54, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1000, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 30.29, 'pressure': 1018, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.97, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.73, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.42, 'pressure': 1012, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 26.91, 'pressure': 1010, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.04, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1015, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 17.03, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.15, 'pressure': 1008, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 14.47, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.05, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.79, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.24, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.94, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 29.37, 'pressure': 1013, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.87, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.06, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1010, 'humidity': 52, 'description': "u'scattered clouds"}
