{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 26.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.4, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.92, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 17.51, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 19.65, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.68, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 19.52, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.5, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.36, 'pressure': 1006}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.74, 'pressure': 983}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.82, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.8, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.24, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.17, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.23, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 29.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 57, 'temperature': 25.71, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.35, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.14, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 18.65, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.65, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.37, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 20.48, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.82, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.66, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 61, 'temperature': 25.23, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.94, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 18, 'temperature': 33.45, 'pressure': 1005}
