{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.31, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.88, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.58, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.93, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.79, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.08, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.28, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.07, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.81, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.69, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.33, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.69, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.24, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.26, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 89, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.44, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.66, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.41, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.14, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.79, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.66, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 15.3, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19, 'pressure': 1006}
