{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.63, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 66, 'temperature': 15.78, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 13.99, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.16, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.45, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.55, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.95, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.53, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.83, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.4, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 27.24, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.14, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.52, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.06, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 10.98, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 84, 'temperature': 17.18, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.57, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.19, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.41, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.41, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.23, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.08, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.94, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.77, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.02, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.48, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.71, 'pressure': 1011}
