{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1024, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 17.2, 'pressure': 1014, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 17.13, 'pressure': 1031, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.54, 'pressure': 1018, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.01, 'pressure': 1024, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.92, 'pressure': 1002, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.34, 'pressure': 1017, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.72, 'pressure': 1021, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 995, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 2.58, 'pressure': 989, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 14.43, 'pressure': 1026, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.12, 'pressure': 1006, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.47, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.34, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.19, 'pressure': 1024, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 26.46, 'pressure': 1009, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.06, 'pressure': 1014, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 11.21, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.19, 'pressure': 1023, 'humidity': 45, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.17, 'pressure': 1025, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 16.59, 'pressure': 1022, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.25, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.33, 'pressure': 1007, 'humidity': 73, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 1.45, 'pressure': 1021, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.56, 'pressure': 1010, 'humidity': 92, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 19.97, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.74, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.85, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.92, 'pressure': 1025, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.19, 'pressure': 987, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.38, 'pressure': 1029, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.13, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
