{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.98, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.79, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.12, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.12, 'pressure': 1022}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.79, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.68, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.44, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.82, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 31.53, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.85, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.76, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.58, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.46, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.84, 'pressure': 1023}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.55, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.57, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.3, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 21.33, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.44, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.27, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.53, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.37, 'pressure': 1016}
