{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.74, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.08, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.06, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.69, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.11, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.72, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.27, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.7, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.95, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.33, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.3, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 32.72, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 24.92, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 21.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.83, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 7.73, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 18.11, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.37, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 26.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 15, 'temperature': 32.91, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.77, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.52, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29, 'pressure': 1003}
