{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 27.81, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 6.87, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.44, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.57, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.42, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.79, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.9, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.07, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 22.08, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.25, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.57, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.59, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.15, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 19.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 24.55, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.81, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 29.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.11, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.88, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.25, 'pressure': 999}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.4, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.36, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.76, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.36, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.83, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.97, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.59, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.56, 'pressure': 1005}
