{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.53, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 15.51, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.41, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 7.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.23, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.04, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 54, 'temperature': 15.35, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.2, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.92, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.24, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.48, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 27.43, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 29.98, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.28, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.53, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.01, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.13, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.64, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.86, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.31, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.45, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.85, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.89, 'pressure': 1014}
