{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.03, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 17.15, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.2, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.18, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.02, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 19.89, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.35, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.4, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.02, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.07, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.92, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.64, 'pressure': 1006}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.8, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 10.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.66, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 33.31, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 33.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.66, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 16.73, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 8.16, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 14.66, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.14, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.69, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.67, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.83, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.68, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.18, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.45, 'pressure': 1001}
