{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 39, 'temperature': 34.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.1, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.62, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.08, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.75, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.67, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.01, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.94, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.44, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.26, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.77, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.61, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.23, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 25.78, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 35.71, 'pressure': 1014}
{'city': 'iga', 'description': u'light rain', 'humidity': 43, 'temperature': 34.47, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.62, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.13, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 11.89, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.49, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.58, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.81, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.7, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.03, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.63, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.45, 'pressure': 1005}
