{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.69, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.57, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.55, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 78, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 21.91, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.15, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 44, 'temperature': 27.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.67, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.36, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.74, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.42, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.92, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.37, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 26.3, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.94, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.28, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 20.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.06, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 7.91, 'pressure': 984}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.89, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.46, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.64, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.28, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.43, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.21, 'pressure': 1002}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 25.95, 'pressure': 1010}
