{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 3.53, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.01, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.51, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.27, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 16.79, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.88, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.99, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 21.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.81, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.47, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.75, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 5.31, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 61, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.31, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.83, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.55, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 55, 'temperature': 24.59, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 36.91, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.58, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.89, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.56, 'pressure': 1003}
