{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 34.77, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 7.23, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.08, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.42, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.4, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.35, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 14.5, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.95, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.79, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.41, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.83, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.59, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.18, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.42, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.11, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.75, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 9.26, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.19, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.17, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.14, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.17, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.32, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 20.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 65, 'temperature': 21.23, 'pressure': 1005}
