{'city': 'Seoul', 'temperature': 15.48, 'pressure': 1015, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -1.67, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 22.51, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 6.03, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.78, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.39, 'pressure': 1012, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.33, 'pressure': 1023, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 10.07, 'pressure': 1008, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 9.5, 'pressure': 994, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 8.93, 'pressure': 991, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.96, 'pressure': 1022, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.33, 'pressure': 1018, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.85, 'pressure': 1016, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.33, 'pressure': 1027, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 0.51, 'pressure': 1019, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.33, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.04, 'pressure': 1018, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 4.6, 'pressure': 1019, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.66, 'pressure': 1021, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.9, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.35, 'pressure': 1011, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 2.56, 'pressure': 1022, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.27, 'pressure': 1018, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.69, 'pressure': 1027, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 6.83, 'pressure': 994, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 6.93, 'pressure': 1019, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 14.98, 'pressure': 1014, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 4.76, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.78, 'pressure': 1026, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 10.03, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.26, 'pressure': 1003, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.66, 'pressure': 1023, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.66, 'pressure': 1018, 'humidity': 93, 'description': "u'broken clouds"}
