{'city': 'Seoul', 'temperature': -1.34, 'pressure': 1030, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.79, 'pressure': 1029, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.22, 'pressure': 1006, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.69, 'pressure': 1012, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 11.47, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.6, 'pressure': 1028, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.03, 'pressure': 1008, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 6.57, 'pressure': 992, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.2, 'pressure': 978, 'humidity': 50, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -1.53, 'pressure': 980, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.66, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.33, 'pressure': 985, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 17.8, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.19, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1003, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.25, 'pressure': 1024, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.29, 'pressure': 1017, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.52, 'pressure': 1016, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 9, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.24, 'pressure': 1026, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 983, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.36, 'pressure': 1013, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 10.53, 'pressure': 1024, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.97, 'pressure': 1004, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.58, 'pressure': 976, 'humidity': 62, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 9.37, 'pressure': 992, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.33, 'pressure': 1024, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.73, 'pressure': 1009, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 10.77, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 5, 'pressure': 1024, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.64, 'pressure': 984, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 10.92, 'pressure': 1021, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
