{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 7.82, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.5, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.08, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 18.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.65, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.69, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.38, 'pressure': 1001}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.63, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.38, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.02, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.77, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.23, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.31, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.61, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.52, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.82, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.12, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.19, 'pressure': 1013}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.04, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.27, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.67, 'pressure': 1005}
