{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1019, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 1.62, 'pressure': 1023, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.77, 'pressure': 1010, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 5.55, 'pressure': 1017, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.13, 'pressure': 1020, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -9.7, 'pressure': 1026, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.05, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.72, 'pressure': 1008, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 990, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 0.86, 'pressure': 988, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.97, 'pressure': 1024, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.74, 'pressure': 1015, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 16.66, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.63, 'pressure': 1012, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 987, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.5, 'pressure': 1021, 'humidity': 95, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1018, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.9, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.27, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.94, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.24, 'pressure': 1001, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.53, 'pressure': 1025, 'humidity': 76, 'description': "u'mist"}
{'city': 'Amsterdam', 'temperature': 7.09, 'pressure': 1017, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1001, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 4.8, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.41, 'pressure': 1029, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.36, 'pressure': 1017, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 4.9, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.61, 'pressure': 1028, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.75, 'pressure': 996, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.37, 'pressure': 1027, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.34, 'pressure': 1015, 'humidity': 95, 'description': "u'clear sky"}
