{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 35.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.06, 'pressure': 1031}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.85, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.88, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.42, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.67, 'pressure': 998}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.15, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 18.42, 'pressure': 999}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.84, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.21, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.71, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.19, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.03, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 29.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.21, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.44, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.23, 'pressure': 982}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.18, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 71, 'temperature': 24.33, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.58, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.94, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.12, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.81, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.05, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.72, 'pressure': 1006}
