{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 2.61, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.07, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.67, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.27, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 60, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 65, 'temperature': 19.12, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.37, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 38.35, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.04, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.09, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.7, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 60, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 19.68, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.7, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 15.96, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.77, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.57, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.61, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 33, 'temperature': 22.82, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.76, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.72, 'pressure': 1013}
