{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 15.51, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.57, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.44, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.87, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.42, 'pressure': 1015}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 32.21, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.18, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.33, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.37, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.66, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.47, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.35, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.64, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.24, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.42, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.72, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.44, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.43, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.7, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.36, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.61, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.39, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.59, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.21, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.6, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 17, 'temperature': 35.35, 'pressure': 1008}
