{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 56, 'temperature': 13.37, 'pressure': 1023}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 3.8, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.2, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.6, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.72, 'pressure': 1027}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 24.12, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.46, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 34, 'temperature': 28.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.71, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.73, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.97, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.71, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.89, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.36, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 93, 'temperature': 22, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.89, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 63, 'temperature': 25.85, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 28, 'temperature': 22.48, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.02, 'pressure': 1014}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.8, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.47, 'pressure': 1016}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 38, 'temperature': 27.65, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.15, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.68, 'pressure': 1014}
