{'city': 'Seoul', 'temperature': 3.75, 'pressure': 1010, 'humidity': 52, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -1.61, 'pressure': 1025, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.68, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 5.75, 'pressure': 1027, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 0.72, 'pressure': 1031, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.92, 'pressure': 1007, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.16, 'pressure': 1028, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.58, 'pressure': 1030, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.04, 'pressure': 1023, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.73, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 1.98, 'pressure': 1029, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.39, 'pressure': 1030, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.55, 'pressure': 1022, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.38, 'pressure': 1023, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -8.56, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8, 'pressure': 1021, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.26, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.16, 'pressure': 1020, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 16.29, 'pressure': 999, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 12.35, 'pressure': 1006, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1022, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -2.54, 'pressure': 1032, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1017, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.94, 'pressure': 1031, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.81, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.71, 'pressure': 1020, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.62, 'pressure': 1022, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 6.23, 'pressure': 1025, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 2.68, 'pressure': 1026, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.7, 'pressure': 1027, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.12, 'pressure': 1025, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 1.48, 'pressure': 1030, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1028, 'humidity': 88, 'description': "u'overcast clouds"}
