{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.25, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.27, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 20.16, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.32, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.81, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.88, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.12, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.35, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 23.07, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.99, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.75, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 24.98, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.46, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.41, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.87, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.23, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.44, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.2, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.74, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 14.76, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 18.68, 'pressure': 1016}
