{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 3.9, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.83, 'pressure': 1013, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.39, 'pressure': 1028, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 14.48, 'pressure': 1030, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.32, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.01, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.58, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1017, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 11.2, 'pressure': 1016, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 14.99, 'pressure': 1031, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 15.83, 'pressure': 1025, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.33, 'pressure': 1027, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.59, 'pressure': 1030, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.27, 'pressure': 1002, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.92, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.18, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.56, 'pressure': 1022, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1024, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.11, 'pressure': 1030, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1020, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.89, 'pressure': 1028, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.95, 'pressure': 1019, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.29, 'pressure': 1011, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 16.85, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.77, 'pressure': 1024, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.71, 'pressure': 1029, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.44, 'pressure': 1028, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.53, 'pressure': 1026, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 13.89, 'pressure': 1021, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.72, 'pressure': 1029, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 14.49, 'pressure': 1027, 'humidity': 38, 'description': "u'scattered clouds"}
