{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.02, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 24.6, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.23, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.27, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.64, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.59, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.19, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.99, 'pressure': 998}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 19.81, 'pressure': 994}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.42, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.39, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.33, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.44, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.49, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.93, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 27.25, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 14.61, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.94, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.32, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.65, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.24, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.65, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.54, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.75, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.79, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 19.75, 'pressure': 1001}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.67, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.56, 'pressure': 1002}
