{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.43, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.67, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 14.89, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 17.87, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 15.49, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.76, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.59, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.67, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.19, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.45, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.9, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.89, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.1, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.17, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.93, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 30.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.47, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.24, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 83, 'temperature': 14.18, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.42, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.51, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 94, 'temperature': 17.02, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.59, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.11, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.63, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.29, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.41, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.12, 'pressure': 1008}
