{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 28.52, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.8, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.73, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.15, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.98, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.16, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.09, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.01, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.72, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.77, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 27, 'temperature': 32.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.22, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.07, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 31.26, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 31.78, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.93, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.39, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.45, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.95, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.64, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.22, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.18, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.88, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.09, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.23, 'pressure': 1015}
