{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.3, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.37, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.36, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.18, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.94, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 28.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12.98, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.64, 'pressure': 998}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 18.17, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.31, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.79, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.95, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.87, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.91, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.94, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 73, 'temperature': 16.74, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.07, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.84, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.35, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.07, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.59, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.9, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.99, 'pressure': 1012}
