{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.57, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 6.08, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.41, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.63, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.15, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.6, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.36, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.77, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.82, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 76, 'temperature': 22.65, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.43, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 27.3, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.59, 'pressure': 1004}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 26.44, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.55, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 20.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.01, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.94, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.92, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.12, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 80, 'temperature': 20.55, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 86, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 38, 'temperature': 25.01, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.16, 'pressure': 1009}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 17.56, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.71, 'pressure': 1018}
