{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.89, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 58, 'temperature': 16.26, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 11.37, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.44, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.61, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 15.16, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.28, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.13, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.28, 'pressure': 1026}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.07, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.52, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 59, 'temperature': 28.54, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 24.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.03, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 14.12, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.47, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.6, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.76, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.09, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.26, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.22, 'pressure': 1017}
