{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 25.9, 'pressure': 1015, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 1.78, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 30.36, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.52, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.9, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.67, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.57, 'pressure': 1022, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.33, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.4, 'pressure': 1013, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 29.15, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.27, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 37.45, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.33, 'pressure': 1016, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1003, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.21, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.7, 'pressure': 1007, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.58, 'pressure': 1016, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.26, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 23.04, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1019, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 25.16, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 24.89, 'pressure': 1021, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.46, 'pressure': 1013, 'humidity': 94, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 22.24, 'pressure': 1015, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.38, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 32.43, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 31.64, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.16, 'pressure': 1018, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.72, 'pressure': 1015, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.17, 'pressure': 1016, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.66, 'pressure': 1019, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 31.61, 'pressure': 1009, 'humidity': 34, 'description': "u'scattered clouds"}
