{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.38, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.82, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.22, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.19, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.04, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.03, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.31, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.58, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.1, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.45, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.5, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.59, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 12.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.27, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.03, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 27, 'temperature': 26.91, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.5, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 6.79, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.34, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.02, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.92, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.41, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.1, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.99, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 29, 'pressure': 1003}
