{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 12.52, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 19.06, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 16.07, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.31, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.39, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 19.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.08, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.76, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.61, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.62, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.35, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.08, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.3, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 54, 'temperature': 34.75, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 66, 'temperature': 33.53, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.04, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.66, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.74, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.9, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.43, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.24, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.35, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.58, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.77, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.72, 'pressure': 1012}
