{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 31, 'temperature': 26.41, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': -0.22, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.96, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.91, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 58, 'temperature': 27.56, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 21.68, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.79, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.58, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.59, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 17.92, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 16.67, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.39, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.17, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.59, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.2, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.13, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 26.31, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.04, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.4, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.72, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8.64, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.16, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.66, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 41, 'temperature': 25.35, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 20.18, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.47, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.7, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.99, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.01, 'pressure': 1012}
