{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.38, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.77, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 81, 'temperature': 6.52, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.43, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.09, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.98, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.59, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.19, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.24, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.56, 'pressure': 1024}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.31, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.14, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.59, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.76, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 17.01, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.28, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.03, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.81, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 25, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.31, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 38, 'temperature': 22.7, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.95, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.14, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.71, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 25.8, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.71, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.65, 'pressure': 1017}
