{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 97, 'temperature': -1.72, 'pressure': 1036}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 68, 'temperature': 20.47, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.64, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.89, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 14.76, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 16.95, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.27, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.63, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.45, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.03, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.59, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.7, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.02, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.93, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.52, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 22.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 73, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 90, 'temperature': 6.71, 'pressure': 1010}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.17, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.5, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.93, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.82, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.57, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.84, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.76, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.48, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.83, 'pressure': 1013}
