{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 11, 'temperature': 28.66, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.51, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.88, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.38, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.38, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.78, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.68, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.58, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 89, 'temperature': 13.33, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.03, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.21, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.6, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 32.18, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.09, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.06, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 30.2, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.78, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 21.32, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.4, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.64, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.2, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.18, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.96, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.85, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.71, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 24, 'pressure': 1006}
