{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.57, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 11.2, 'pressure': 1009}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 51, 'temperature': 23.42, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.18, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.17, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.27, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.73, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.17, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.36, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.85, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.07, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.81, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.26, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.05, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 27.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.57, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.97, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'haze', 'humidity': 91, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.15, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.84, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.26, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 84, 'temperature': 19.58, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.22, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.76, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 86, 'temperature': 19.11, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.63, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 26, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.88, 'pressure': 1013}
