{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 14.97, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.21, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 25.32, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.6, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.95, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 83, 'temperature': 18.41, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.4, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.98, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.19, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.48, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.17, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.55, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 29.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.43, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 11.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 57, 'temperature': 19.83, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 65, 'temperature': 27.62, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.77, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.22, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.48, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.28, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.32, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.94, 'pressure': 1009}
