{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.79, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 15.03, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.62, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.69, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.46, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.94, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.29, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 13.92, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.43, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.57, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 11.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.17, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 33.85, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.61, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.78, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 7.14, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.86, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.98, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.7, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.36, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.87, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 12.61, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.78, 'pressure': 1002}
