{'city': 'Seoul', 'temperature': 22.43, 'pressure': 1024, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.58, 'pressure': 1000, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 22.99, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.25, 'pressure': 1023, 'humidity': 92, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.04, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.34, 'pressure': 1006, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.57, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.06, 'pressure': 1004, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 997, 'humidity': 88, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.97, 'pressure': 994, 'humidity': 94, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 13.97, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.66, 'pressure': 1000, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.36, 'pressure': 1021, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.49, 'pressure': 1023, 'humidity': 92, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1008, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.25, 'pressure': 1009, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 18.73, 'pressure': 1010, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 15.46, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.23, 'pressure': 1017, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.71, 'pressure': 1019, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1014, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 9.66, 'pressure': 1018, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1021, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.01, 'pressure': 1010, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.19, 'pressure': 1008, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.07, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.4, 'pressure': 1014, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 18.16, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.25, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.42, 'pressure': 1024, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.67, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.08, 'pressure': 1015, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.93, 'pressure': 1024, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1019, 'humidity': 67, 'description': 'overcast clouds'}
