{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 29.48, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.18, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 11.03, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.93, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.5, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.05, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 13.31, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.56, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.1, 'pressure': 1014}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 96, 'temperature': 20.13, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.57, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.75, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.47, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.45, 'pressure': 990}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.22, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.08, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.04, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.68, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.64, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.77, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 24.39, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.66, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 28.45, 'pressure': 1008}
