{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 39, 'temperature': 28.67, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.31, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.86, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 15.4, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.05, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.67, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 12.25, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.95, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.43, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.85, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.77, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.33, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.76, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.53, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 30.53, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 61, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.69, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 34, 'temperature': 25.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.05, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.43, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.03, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.33, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.16, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.21, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.24, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.79, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.78, 'pressure': 1004}
