{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 15.62, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.2, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.85, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 29.56, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 19.16, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.46, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.5, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.76, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.23, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 12.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 30.9, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.44, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 20.83, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.83, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.02, 'pressure': 1007}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.74, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.44, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.22, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 27.85, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.19, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 19.9, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 25.56, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.45, 'pressure': 1013}
