{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.56, 'pressure': 1021}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 4.44, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.56, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 21.23, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.63, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.17, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 51, 'temperature': 20.35, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.27, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 84, 'temperature': 22.76, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.54, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 35.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.4, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 80, 'temperature': 27.24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.44, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.14, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.65, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.32, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.6, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.76, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.92, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.55, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 29, 'temperature': 35.53, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.68, 'pressure': 1011}
