{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.6, 'pressure': 1024}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 3.22, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.68, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.34, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 82, 'temperature': 16.94, 'pressure': 1028}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.73, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.81, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.99, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.85, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.18, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.03, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.49, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.02, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.77, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 24.1, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.04, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 21.71, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 60, 'temperature': 27.35, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 61, 'temperature': 20.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.13, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 32.82, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.29, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.66, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.81, 'pressure': 1020}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 71, 'temperature': 18.36, 'pressure': 1018}
