{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.79, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.74, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.43, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.8, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.93, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.58, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.94, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.46, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.16, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.41, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.81, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.85, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 70, 'temperature': 28.22, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.55, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.98, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.34, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.52, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.26, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.86, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.7, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.14, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.56, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.88, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.95, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.45, 'pressure': 1003}
