{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.74, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.2, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.96, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.5, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.18, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.23, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.58, 'pressure': 1021}
{'city': 'Paris', 'description': u'light rain', 'humidity': 55, 'temperature': 25.81, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.04, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.18, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.71, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.61, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 84, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.35, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.98, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.42, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.88, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.81, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.62, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.2, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.7, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 15.29, 'pressure': 1028}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 23.14, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 24.56, 'pressure': 1015}
