{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.86, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 7.52, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.44, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.95, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.96, 'pressure': 1022}
{'city': 'Prague', 'description': u'light rain', 'humidity': 48, 'temperature': 31.85, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.96, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.89, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.37, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.17, 'pressure': 1017}
{'city': 'Athens', 'description': u'smoke', 'humidity': 26, 'temperature': 35.38, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.6, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.8, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 15.26, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.23, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 3.91, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.29, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.48, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.68, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.34, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.14, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.66, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 79, 'temperature': 19.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 33.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.2, 'pressure': 1014}
