{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.08, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 6.43, 'pressure': 1028}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.27, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.54, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.92, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.7, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.42, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.3, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.45, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.27, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.18, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.1, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 29.25, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.57, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.35, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.39, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 76, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.7, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 80, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.73, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 20.81, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.11, 'pressure': 1013}
