{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1027, 'humidity': 60, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 7.09, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 25.79, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.37, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.04, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.05, 'pressure': 1006, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.01, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.24, 'pressure': 1013, 'humidity': 97, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.12, 'pressure': 1013, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 5.68, 'pressure': 1020, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.42, 'pressure': 1013, 'humidity': 95, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 10.05, 'pressure': 1021, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5.17, 'pressure': 1018, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 993, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 17.2, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 3.73, 'pressure': 1023, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.94, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.23, 'pressure': 1016, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.46, 'pressure': 1021, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.83, 'pressure': 1018, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1013, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1011, 'humidity': 3, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.76, 'pressure': 1015, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.92, 'pressure': 1007, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.52, 'pressure': 1016, 'humidity': 91, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 11.19, 'pressure': 1029, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.03, 'pressure': 1015, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 7.81, 'pressure': 1015, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 4.93, 'pressure': 1028, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.83, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.09, 'pressure': 1020, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -3.36, 'pressure': 1025, 'humidity': 80, 'description': "u'scattered clouds"}
