{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 9.72, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.2, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 13.64, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.9, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.97, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.36, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 47, 'temperature': 25.48, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.09, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 61, 'temperature': 6.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.62, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.94, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.02, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.21, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.33, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.94, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.13, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.03, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.23, 'pressure': 1017}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.13, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.29, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 20.67, 'pressure': 1010}
