{'city': 'Seoul', 'temperature': 21.34, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 24.59, 'pressure': 1013, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 0.82, 'pressure': 1027, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 21.49, 'pressure': 1012, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 16.2, 'pressure': 1013, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 21.86, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.18, 'pressure': 1010, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 15.1, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.88, 'pressure': 1006, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.09, 'pressure': 1007, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.88, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.29, 'pressure': 1009, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 27.93, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.66, 'pressure': 1009, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 996, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 29.09, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.96, 'pressure': 1006, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.87, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.03, 'pressure': 1000, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 25.75, 'pressure': 1005, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1008, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.5, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.19, 'pressure': 1012, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.16, 'pressure': 1007, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 15.09, 'pressure': 1004, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 25.88, 'pressure': 1007, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 17.98, 'pressure': 1018, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.84, 'pressure': 1010, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 22.02, 'pressure': 1011, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.75, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.31, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.32, 'pressure': 1016, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
