{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 26.03, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.89, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.95, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.23, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.31, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 71, 'temperature': 20.27, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.91, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.88, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 15.48, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.24, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 19, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.33, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.14, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.08, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 75, 'temperature': 26.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 28.12, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 25.27, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.58, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 75, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.83, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.88, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.4, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.41, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.76, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.15, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.07, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.9, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.86, 'pressure': 1012}
