{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.57, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.38, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 76, 'temperature': 4.39, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.16, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 17.96, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.8, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.01, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 17.29, 'pressure': 996}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.35, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.64, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 37.25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 53, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.12, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.49, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.92, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.28, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 16.79, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.16, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 81, 'temperature': 9.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 16.87, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.77, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.83, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 75, 'temperature': 23.13, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.14, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 20.45, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.27, 'pressure': 1011}
