{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.81, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.02, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.93, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 16.42, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.27, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 17.97, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 55, 'temperature': 22.99, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.76, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.06, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 25.3, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 15.22, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 13.15, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.81, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.8, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.72, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.27, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.14, 'pressure': 1010}
