{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 33.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.33, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.46, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.16, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.51, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.23, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.63, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.96, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.66, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.31, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 23.29, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.54, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.53, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 84, 'temperature': 10.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.94, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.4, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.39, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.09, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.45, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.62, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.15, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.55, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.89, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.99, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.33, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.02, 'pressure': 1021}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 18.26, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.01, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.8, 'pressure': 1010}
