{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.74, 'pressure': 1003}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 6.72, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.36, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 88, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 94, 'temperature': 19, 'pressure': 1000}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.56, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.17, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.8, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.75, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.08, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.99, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.47, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.51, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 29.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.23, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.45, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.82, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.5, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.52, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.66, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 27.12, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.37, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.03, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 26.24, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.98, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.45, 'pressure': 1005}
